Program,Runtime,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-dcache-store-misses,L1-dcache-prefetches,L1-dcache-prefetch-misses,L1-icache-loads,L1-icache-load-misses,L1-icache-prefetches,L1-icache-prefetch-misses,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses,LLC-prefetch-misses,dTLB-loads,dTLB-load-misses,dTLB-stores,dTLB-store-misses,dTLB-prefetches,dTLB-prefetch-misses,iTLB-loads,iTLB-load-misses
2mm1_main_mlir,14.065101,55858767906,70386348640,2172217447,1485561,5663772420,10615842,18510,5662344675,10386714,26578645305,2251585281,7682698713,4703458,<not supported>,24492788,<not supported>,8764278,<not supported>,<not supported>,2161084422,560957,3653575,123491,2851477,26475813835,2179076530,7674175907,2267411,<not supported>,<not supported>,39543,1257575
2mm2_main_mlir,14.091796,55973260306,70334302175,2160159851,1067675,5663776476,12447126,18509,5678252158,12479842,26573305101,2302415119,7677101771,4033970,<not supported>,74721630,<not supported>,8359579,<not supported>,<not supported>,2153351442,1680999,4323349,375419,3525749,26597062182,2182725229,7688453055,2842647,<not supported>,<not supported>,217713,1243940
2mm3_main_mlir,14.111601,56210756058,70249369985,2162379337,1259358,5649504034,11667473,18509,5654163553,11660283,26483903953,2315847919,7682025034,6015727,<not supported>,97866685,<not supported>,10621340,<not supported>,<not supported>,2155407057,1250794,4450776,515287,3788917,26693430762,2199289132,7686149392,2529625,<not supported>,<not supported>,13286,1246326
2mm4_main_mlir,14.103240,56113855047,70286558475,2161792082,1555136,5672731918,11405376,18509,5685314887,11387839,26546183322,2302446962,7679295142,5109123,<not supported>,82953729,<not supported>,8094148,<not supported>,<not supported>,2158196902,711801,3585276,133834,2558788,26584734401,2191003941,7706874255,2549657,<not supported>,<not supported>,12290,1254854
2mm5_main_mlir,14.053666,55983414079,70361140711,2174374851,1569988,5610053047,10691198,18507,5613864266,10711584,26468888740,2265919718,7679517850,7876204,<not supported>,63618013,<not supported>,8511385,<not supported>,<not supported>,2156952958,641189,3786997,129285,2961152,26552765638,2182225097,7700343002,2576778,<not supported>,<not supported>,7711,1206047
2mm6_main_mlir,14.114385,56210441975,70245501265,2160570471,1615112,5647353021,11264573,18511,5645635259,11210657,26423939298,2288168958,7700718247,4966815,<not supported>,64799207,<not supported>,8601968,<not supported>,<not supported>,2161950328,1086060,3396588,157292,2651918,26633884570,2201739240,7689439486,2426746,<not supported>,<not supported>,192340,1333552
2mm7_main_mlir,14.128030,56307772228,70311053075,2169350746,1686970,5661083886,11043235,18508,5663230114,10977436,26575504481,2256032328,7674184002,3947299,<not supported>,49669753,<not supported>,10554046,<not supported>,<not supported>,2156929294,796824,4754159,545478,3791322,26575330219,2188935484,7717870139,2373332,<not supported>,<not supported>,16302,1206725
2mm8_main_mlir,14.101707,56035173197,70287370590,2169923979,1610760,5647763596,11732488,18508,5651962926,11622825,26476556355,2281097875,7677906052,5944260,<not supported>,51660566,<not supported>,8572300,<not supported>,<not supported>,2165568066,1047297,4117449,389350,3571863,26681834306,2187343755,7688028711,2461889,<not supported>,<not supported>,1576905,1254999
2mm9_main_mlir,14.104907,55822461565,70078341249,2157618058,1633854,5639224288,11015669,18507,5667659725,11002788,26520086943,2266223576,7682550184,3659715,<not supported>,50892954,<not supported>,8037352,<not supported>,<not supported>,2178175308,810403,3704404,141031,3156775,26698259299,2194635935,7678501514,2473561,<not supported>,<not supported>,40358,1282208
2mm10_main_mlir,14.053781,55893759525,70220759545,2158244718,1353592,5618792903,10725331,18510,5628284120,10780467,26587665570,2259596960,7680908991,4667409,<not supported>,47918520,<not supported>,12565305,<not supported>,<not supported>,2134304992,843550,4011830,286950,3359207,26598044644,2187258313,7691112020,2507256,<not supported>,<not supported>,48546,1211959
2mm11_main_mlir,14.136151,56344928068,70323399534,2181926448,2035944,5662777782,11180573,18506,5674701601,11197650,26489435445,2262811153,7705890898,5446756,<not supported>,47724965,<not supported>,12900839,<not supported>,<not supported>,2157875324,1059457,2705723,152989,128380,26512287333,2186119614,7633447323,2246457,<not supported>,<not supported>,454788,1277345
2mm12_main_mlir,14.118179,56003200777,70129459397,2161106118,2540810,5654009021,10989234,18507,5661181121,11010715,26477329919,2265895050,7695814911,10116802,<not supported>,46801576,<not supported>,8213262,<not supported>,<not supported>,2170944715,1276907,2244140,140164,136048,26587840905,2198696456,7670907960,2398719,<not supported>,<not supported>,17579,1245912
2mm13_main_mlir,14.105460,56191740364,70351767039,2167726447,1341277,5659811705,11024823,18507,5671644855,10976782,26512297402,2272810304,7666451229,7716210,<not supported>,44731750,<not supported>,8143284,<not supported>,<not supported>,2173486857,866938,4884687,790532,3944736,26631382514,2181347594,7659208741,2436163,<not supported>,<not supported>,11450,1253746
2mm14_main_mlir,14.060356,56110593546,70356318023,2149929792,1433704,5634063433,10864760,18508,5638393303,10863536,26484557143,2236700152,7670132853,3444226,<not supported>,36163352,<not supported>,10961425,<not supported>,<not supported>,2123564143,1207851,5187002,888987,3949827,26628495313,2184669759,7683329171,2358020,<not supported>,<not supported>,17937,1230160
2mm15_main_mlir,14.136084,56291176894,70488514198,2189420732,1601413,5634015581,10767488,18508,5668415918,11004843,26528094532,2260281224,7699990153,3806211,<not supported>,42156614,<not supported>,8685085,<not supported>,<not supported>,2146353503,1047838,4200623,157479,3129735,26632527955,2198951396,7681551755,2287040,<not supported>,<not supported>,71321,1239841
2mm16_main_mlir,14.099744,56050241488,70241015232,2172140600,1555128,5663801822,11236795,18509,5669894050,11226200,26516672484,2259207693,7672850034,5275094,<not supported>,39968088,<not supported>,7974148,<not supported>,<not supported>,2179629235,982183,4333813,484633,3763421,26536401758,2179245333,7667885595,2355031,<not supported>,<not supported>,27400,1267901
2mm17_main_mlir,14.051876,55966971118,70325650455,2185001345,1636900,5620263335,10563425,18510,5630419542,10451217,26545448113,2255255906,7693209548,7491993,<not supported>,38540672,<not supported>,8517980,<not supported>,<not supported>,2160747548,936796,5385397,1072513,3839999,26619294600,2170529090,7668043517,2259325,<not supported>,<not supported>,351575,1273338
2mm18_main_mlir,14.103106,56058362767,70138788150,2162284505,1840948,5663596203,11111520,18508,5670255658,10936195,26547211866,2268519353,7687606846,4166651,<not supported>,39779281,<not supported>,8212484,<not supported>,<not supported>,2171607047,1033269,2625023,124859,1614487,26492751931,2178168908,7680198662,3898937,<not supported>,<not supported>,204579,1419981
2mm19_main_mlir,14.107944,56176725384,70235942055,2172231758,1400754,5657496149,11016200,18507,5666965544,10993145,26499376202,2257730728,7692651698,5703588,<not supported>,39848844,<not supported>,8255596,<not supported>,<not supported>,2172012361,998117,4514725,669840,3749311,26674810441,2194508041,7665654848,2357581,<not supported>,<not supported>,279755,1487433
2mm20_main_mlir,14.040601,55930529878,70185880160,2154788741,1716348,5637288320,10818432,18510,5653208051,10900840,26503687902,2258229756,7676485312,3658290,<not supported>,38373800,<not supported>,10262620,<not supported>,<not supported>,2147784086,882587,3883871,197340,3665185,26672590856,2192281123,7677577539,2317451,<not supported>,<not supported>,14498,1226074
2mm21_main_mlir,14.029679,56089777221,70264521029,2174323414,2017755,5668275632,10842364,18509,5654881060,10774717,26513429758,2245410478,7671284632,4776350,<not supported>,35567684,<not supported>,10090690,<not supported>,<not supported>,2167472559,992771,2618050,131609,1073404,26494340966,2189282568,7667791587,2279043,<not supported>,<not supported>,10569,1198428
2mm22_main_mlir,14.022897,55909842485,70404747451,2187120723,1634322,5656748459,11219090,18510,5663005861,11199231,26419755815,2250932663,7672054246,5593005,<not supported>,36981010,<not supported>,8461796,<not supported>,<not supported>,2166263913,880977,5388990,890292,4033526,26628041414,2189782217,7675757828,2262218,<not supported>,<not supported>,11937,1159059
2mm23_main_mlir,14.063116,56035192210,70277099794,2179883215,1587312,5644015441,10616151,18508,5652643289,10558670,26596108792,2267684150,7689850520,4291355,<not supported>,36871007,<not supported>,10987066,<not supported>,<not supported>,2165365061,1311315,4844989,721608,4006529,26538106167,2180681333,7670340997,2325459,<not supported>,<not supported>,26729,1223460
2mm24_main_mlir,13.948396,55797829219,70283158611,2187592546,1908407,5619734576,10434409,18508,5645601964,10740958,26458132862,2245831963,7690233502,4825749,<not supported>,35154166,<not supported>,8814332,<not supported>,<not supported>,2161496993,843440,2672302,150108,968712,26544874211,2190391152,7687211630,2201996,<not supported>,<not supported>,141153,1157433
2mm25_main_mlir,14.090447,56134061256,70525371928,2182906917,1515616,5675789689,10992287,18510,5649258260,10718023,26416882458,2252766623,7649711886,4384952,<not supported>,36611655,<not supported>,8325250,<not supported>,<not supported>,2177290444,851191,5478454,1035162,3971530,26578073521,2173895538,7703019176,2401208,<not supported>,<not supported>,68913,1424208
2mm26_main_mlir,14.049457,56043315039,70474346705,2185387284,1455699,5624551539,10404155,18509,5622215349,10575806,26397148508,2249891208,7676469951,5657160,<not supported>,35501762,<not supported>,8662540,<not supported>,<not supported>,2155925685,868101,3868805,165678,3070627,26595001894,2186020506,7695033330,2265725,<not supported>,<not supported>,31352,1198645
2mm27_main_mlir,13.935580,55831915888,70498695610,2195092857,1534709,5624543949,12759852,18509,5646438126,13044872,26443171704,2242191708,7668590750,5694183,<not supported>,33048028,<not supported>,9910207,<not supported>,<not supported>,2166799343,882374,4203082,261447,3522882,26604990938,2185614364,7687571860,2305387,<not supported>,<not supported>,133048,4403424
2mm28_main_mlir,14.105837,56358444712,70303237670,2181985899,1612954,5639081320,10844790,18508,5652619738,10864077,26473103404,2213014739,7671693134,3659184,<not supported>,24826566,<not supported>,8481265,<not supported>,<not supported>,2177405950,1018322,4195958,315098,3621084,26555661411,2182871192,7675960536,2296048,<not supported>,<not supported>,6822,2291029
2mm29_main_mlir,13.886646,55790943787,70186436035,2171138764,1414661,5654897045,12218631,18509,5664984205,12237327,26541530890,2249269710,7682085919,5260122,<not supported>,32208459,<not supported>,15209882,<not supported>,<not supported>,2167324565,1082629,4711297,564168,3832701,26624430058,2177370517,7653114932,4732546,<not supported>,<not supported>,417111,3465927
2mm30_main_mlir,14.065610,56080073751,70392100932,2184209900,1607761,5607134307,10403788,18510,5611327960,10345165,26471894483,2251027745,7659567073,3324626,<not supported>,33935526,<not supported>,8159127,<not supported>,<not supported>,2166952880,811947,5284864,1282218,3247095,26650380397,2171232816,7714475967,2408562,<not supported>,<not supported>,5860,1219596
2mm31_main_mlir,14.015173,55818273395,70343593531,2165268838,1490885,5677676410,10918794,18510,5680592296,10709475,26474747592,2255369142,7666646193,3793093,<not supported>,34875505,<not supported>,8170425,<not supported>,<not supported>,2164646133,836877,4018041,279875,3468320,26639279040,2192830174,7674147241,2250233,<not supported>,<not supported>,8700,1240453
2mm32_main_mlir,13.937428,55840190379,70279697055,2176285425,1599044,5636628174,10773541,18510,5656087312,10980635,26457425475,2250682672,7670592641,5308182,<not supported>,31374394,<not supported>,10060623,<not supported>,<not supported>,2165773279,915689,4992765,623542,3892565,26602763392,2187117829,7703663870,2263558,<not supported>,<not supported>,11410,1214198
2mm33_main_mlir,13.986553,55863629634,70338408203,2175963985,1958567,5664119186,10888938,18508,5642243347,10654671,26542801930,2261203630,7669165719,5278441,<not supported>,33643097,<not supported>,7975897,<not supported>,<not supported>,2177166719,1036152,2444670,145031,1309048,26508442729,2182904974,7691034584,2333669,<not supported>,<not supported>,333451,1254254
2mm34_main_mlir,14.036556,56085144292,70200312875,2178922001,1660369,5647597811,10841325,18509,5672735659,10916891,26575859560,2224548612,7690464704,3955781,<not supported>,23654942,<not supported>,10625339,<not supported>,<not supported>,2162339117,1044048,3936934,267775,3397570,26611037575,2190210481,7682903636,2271939,<not supported>,<not supported>,288457,1359933
2mm35_main_mlir,13.967238,56068241926,70288450443,2187467009,1723114,5621714699,10855746,18507,5638315504,10896427,26571232552,2262073127,7674251964,6273655,<not supported>,33247671,<not supported>,10713607,<not supported>,<not supported>,2157183270,872078,4234919,309071,3533944,26539116728,2179601835,7691764577,2394826,<not supported>,<not supported>,180798,2407370
2mm36_main_mlir,13.986952,56124547961,70368158711,2175904872,1356641,5663561599,10866056,18508,5675123359,10931822,26582118965,2251942499,7691960015,6198896,<not supported>,31643351,<not supported>,12254580,<not supported>,<not supported>,2167975076,1022355,3748246,1210314,146825,26556056627,2190686739,7689241467,2361112,<not supported>,<not supported>,20191,1254051
2mm37_main_mlir,14.042519,56192465026,70366688966,2184945381,1874392,5660451230,11101578,18509,5674151928,11253672,26360295942,2241595634,7650931697,7119477,<not supported>,32279184,<not supported>,10265850,<not supported>,<not supported>,2171835758,866282,2529572,64721,128999,26631387852,2197299600,7686186765,2289375,<not supported>,<not supported>,12867,1194658
2mm38_main_mlir,13.991209,55567234110,69993871787,2173895071,2392567,5634268671,10764200,18506,5639453553,10833964,26517525173,2260272513,7693070170,6770203,<not supported>,32748060,<not supported>,10048346,<not supported>,<not supported>,2173129952,1273170,2504137,156708,155676,26566575881,2189888603,7658780518,2251141,<not supported>,<not supported>,34520,1335504
2mm39_main_mlir,14.045624,55949559549,70293056619,2187015828,1755313,5609275513,10414683,18510,5644470730,10633699,26528340021,2249333588,7680183355,5123084,<not supported>,32156030,<not supported>,8540472,<not supported>,<not supported>,2162360180,923367,3248348,146137,2408908,26528606394,2186713266,7684535369,2637521,<not supported>,<not supported>,69676,1267056
2mm40_main_mlir,14.095688,55878333120,70180038917,2174373683,1379995,5650000626,10850662,18509,5665720009,10890760,26525598125,2218772479,7692506173,6086178,<not supported>,21035894,<not supported>,8160422,<not supported>,<not supported>,2178475199,865443,4156804,518128,3777179,26552772356,2177244478,7666351987,2358309,<not supported>,<not supported>,215893,1273063
2mm41_main_mlir,14.023477,56021172809,70408976524,2179073152,1432857,5666347617,11173262,18510,5670456307,11188844,26444025018,2238198182,7655049975,4154658,<not supported>,31971922,<not supported>,16296324,<not supported>,<not supported>,2170763420,639239,4716822,746012,3826553,26629158980,2192986531,7697154794,2251356,<not supported>,<not supported>,38731,1214534
2mm42_main_mlir,13.992190,55702657646,70245121204,2172997519,1843572,5670192102,10946723,18506,5659495854,10751295,26544609256,2258255318,7665627986,6212846,<not supported>,31924486,<not supported>,8127408,<not supported>,<not supported>,2176608292,937147,2341793,141979,1100251,26511418350,2181857379,7681885257,2320657,<not supported>,<not supported>,110147,1318732
2mm43_main_mlir,14.080592,55912586419,70221980785,2169571322,2161397,5645836624,10865909,18508,5630374224,10611243,26556704412,2264826929,7669222392,5650581,<not supported>,32215978,<not supported>,8279408,<not supported>,<not supported>,2167681813,1092630,2398146,174390,892031,26551429384,2179826858,7675099219,2319694,<not supported>,<not supported>,422665,1269805
2mm44_main_mlir,14.037881,55889610920,70178646510,2170994167,1606002,5629708245,10883483,18507,5674305288,11195801,26440849420,2245223202,7684139408,4590265,<not supported>,30163373,<not supported>,10267248,<not supported>,<not supported>,2165988927,793975,3685115,139616,3092562,26599093337,2195404893,7685780932,2316121,<not supported>,<not supported>,185808,1366664
2mm45_main_mlir,13.936250,55420012443,70216750154,2181555108,1893460,5655007272,10688167,18508,5676641483,10776762,26499753371,2216165017,7690915590,7172776,<not supported>,20809428,<not supported>,8465144,<not supported>,<not supported>,2158656579,1173773,2735357,166788,632424,26560485912,2192357482,7655465912,2239854,<not supported>,<not supported>,57127,1193670
2mm46_main_mlir,14.079619,55911776898,70184058602,2171518358,1786126,5653434808,10771102,18509,5647944700,10550618,26515646801,2267784260,7657828750,6559887,<not supported>,28104976,<not supported>,8248446,<not supported>,<not supported>,2173532786,1010869,2693665,140834,1854768,26572658941,2187694847,7682295759,2303971,<not supported>,<not supported>,439758,1244035
2mm47_main_mlir,13.988292,55882626631,70361576999,2166236675,1794048,5635997262,10646237,18509,5621986994,10565757,26525226499,2264791506,7652762188,5088831,<not supported>,29709081,<not supported>,9830217,<not supported>,<not supported>,2169954970,851996,2671221,136347,1317882,26510645978,2173267313,7725967928,2412790,<not supported>,<not supported>,47452,1304686
2mm48_main_mlir,14.033771,55883479279,70340952724,2188212787,1482862,5610372287,10515708,18508,5646927521,10788297,26546383766,2242266134,7687908939,3834183,<not supported>,29011180,<not supported>,8398217,<not supported>,<not supported>,2165273997,839571,5561964,1460770,3958122,26574654661,2180644262,7699555807,2326987,<not supported>,<not supported>,34519,1190773
2mm49_main_mlir,14.123896,56129148088,70347735530,2181826452,1523798,5642132522,10758331,18510,5650651497,10757353,26485464194,2246329520,7680942361,5878466,<not supported>,29227319,<not supported>,8435766,<not supported>,<not supported>,2165298719,957483,4198295,151838,3161010,26572387509,2189556933,7663988732,2230311,<not supported>,<not supported>,37836,1179957
2mm50_main_mlir,13.961081,55807835844,70304709591,2177919426,1463672,5614530141,10663410,18508,5629890370,10642168,26550427090,2239009377,7690384530,5116460,<not supported>,28657612,<not supported>,10819611,<not supported>,<not supported>,2152870150,800792,3781631,138456,2456101,26607590348,2200336942,7680929395,2219611,<not supported>,<not supported>,276395,1265758
2mm51_main_mlir,13.995813,55818576423,70209530482,2172182432,1386607,5649571755,10813102,18508,5667530141,10774571,26574575194,2255152162,7679889908,8309578,<not supported>,30632282,<not supported>,8375502,<not supported>,<not supported>,2166695170,717235,4209695,1424301,1351991,26713294406,2195199730,7697392633,2332752,<not supported>,<not supported>,203269,1245233
2mm52_main_mlir,14.040808,56007034727,70383326118,2184177548,1653390,5639852525,10608500,18508,5672006620,10844224,26475246413,2245584769,7658851351,6225339,<not supported>,30516007,<not supported>,9904280,<not supported>,<not supported>,2164832061,1036598,4405037,726364,3875605,26622309130,2184401526,7675770260,2256112,<not supported>,<not supported>,33753,1227570
2mm53_main_mlir,13.992917,55728717017,70221918408,2171567907,1667247,5632063673,10683664,18509,5635647037,10620123,26506101345,2249545892,7668154122,5689366,<not supported>,30593397,<not supported>,8134465,<not supported>,<not supported>,2169629694,947980,3397821,131930,2905184,26617597640,2184595982,7676335568,2329475,<not supported>,<not supported>,36676,4319024
2mm54_main_mlir,14.081669,55985551666,70323817312,2173775778,1292734,5662177738,10682321,18507,5647863495,10491793,26538385650,2263055092,7663784561,3859638,<not supported>,31437212,<not supported>,8023926,<not supported>,<not supported>,2176317300,912597,4832170,975384,3887319,26566303465,2175402248,7685188314,2329971,<not supported>,<not supported>,39490,1262674
2mm55_main_mlir,13.965592,55767516420,70247428482,2172647664,1485875,5615118120,10678652,18510,5635242683,10687457,26570898427,2252431983,7686456099,6438832,<not supported>,28613747,<not supported>,10850923,<not supported>,<not supported>,2147584520,897564,2963706,130150,1868277,26539118772,2186038047,7696328415,2271305,<not supported>,<not supported>,284730,3557826
2mm56_main_mlir,14.058315,55998699814,70141287519,2177833939,2060401,5638201777,10654246,18509,5642350147,10782590,26507033288,2226092088,7695250985,5180851,<not supported>,27325230,<not supported>,9085887,<not supported>,<not supported>,2155602594,1245280,2479436,162736,347350,26589963685,2190377486,7660036608,2231946,<not supported>,<not supported>,189894,6734913
2mm57_main_mlir,14.120829,56118682963,70240329462,2172912004,1648541,5695015759,11148647,18509,5688859673,10933510,26533279501,2243678085,7644057547,3431424,<not supported>,30541830,<not supported>,10613086,<not supported>,<not supported>,2162869297,1081728,4066565,412823,3630417,26557960178,2186606092,7671531003,2233595,<not supported>,<not supported>,197394,1429734
2mm58_main_mlir,14.015021,55772392211,70316553587,2169372683,1466577,5652786762,10756891,18507,5653374708,10749998,26437293093,2240235992,7695338600,3256066,<not supported>,27963090,<not supported>,8291726,<not supported>,<not supported>,2170416181,899266,4038024,409111,3597131,26634640483,2194745013,7670591838,2240774,<not supported>,<not supported>,35991,1219934
2mm59_main_mlir,13.989182,55809494997,70162010883,2166261423,1909396,5632111892,10639833,18511,5632233468,10666477,26551673845,2259082128,7671975808,7563447,<not supported>,28445833,<not supported>,10287609,<not supported>,<not supported>,2167113292,892746,2893438,289385,719229,26522987830,2180847240,7691646683,2394214,<not supported>,<not supported>,287306,1352178
2mm60_main_mlir,13.993652,55451214834,69982447784,2161736098,1638187,5651431032,10778906,18508,5660282610,10595880,26601397429,2261889879,7674891639,4713816,<not supported>,30292955,<not supported>,8063944,<not supported>,<not supported>,2175643146,838284,3244262,166764,2679856,26575884068,2180823878,7689591280,2334786,<not supported>,<not supported>,230976,1262629
2mm61_main_mlir,13.952556,56471731160,70425936254,2180488368,1447169,5631663258,12670117,18509,5656352352,12832053,26497187357,2246937245,7679387408,7068825,<not supported>,30373559,<not supported>,20904852,<not supported>,<not supported>,2144407126,843169,3967163,195978,2772143,26561779048,2190136922,7706366888,2357791,<not supported>,<not supported>,40349,12278515
2mm62_main_mlir,13.961910,55664968765,70295556005,2173327777,2049177,5633558948,10325931,18508,5605255330,10196609,26516548011,2216754522,7689576141,6828496,<not supported>,18200994,<not supported>,8439997,<not supported>,<not supported>,2163581624,972797,2394171,169651,776165,26531757913,2187278450,7694801336,3881877,<not supported>,<not supported>,32479,1263491
2mm63_main_mlir,13.974532,55806883671,70332256429,2171724454,1532854,5633370831,10559370,18509,5638754252,10429247,26531522730,2250539419,7669109844,3491208,<not supported>,29585181,<not supported>,10363848,<not supported>,<not supported>,2156086295,919034,3840138,124932,2767238,26419151669,2173434225,7663683285,2292680,<not supported>,<not supported>,37884,1223062
