Program,Runtime,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-dcache-store-misses,L1-dcache-prefetches,L1-dcache-prefetch-misses,L1-icache-loads,L1-icache-load-misses,L1-icache-prefetches,L1-icache-prefetch-misses,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses,LLC-prefetch-misses,dTLB-loads,dTLB-load-misses,dTLB-stores,dTLB-store-misses,dTLB-prefetches,dTLB-prefetch-misses,iTLB-loads,iTLB-load-misses
2mm128_main_mlir,14.079611,55949405734,70150828834,2165530880,1412262,5649163495,10723460,18510,5671817751,10690873,26575769168,2224790433,7646019765,5462016,<not supported>,19644323,<not supported>,8205685,<not supported>,<not supported>,2164849157,1125390,5096958,642346,3827793,26665230977,2190392013,7710043498,2281977,<not supported>,<not supported>,20858,1563197
2mm129_main_mlir,14.044484,55934114693,70454091719,2184391761,1766068,5616028245,10334355,18510,5627388040,10610768,26432784935,2242671344,7680066862,7853935,<not supported>,23666153,<not supported>,8663596,<not supported>,<not supported>,2153752413,1089153,4632869,609426,3870698,26570973514,2181731006,7674690094,2252820,<not supported>,<not supported>,9033,1284238
2mm130_main_mlir,14.047604,55916831233,70343186438,2175558250,1799843,5623533588,10334482,18509,5635045625,10537621,26543672196,2245065908,7704624018,3470714,<not supported>,28796424,<not supported>,10158569,<not supported>,<not supported>,2150111313,829139,4007647,226135,3293253,26512502637,2185074260,7651861518,2185942,<not supported>,<not supported>,22861,1193946
2mm131_main_mlir,13.893085,55634217593,70139241573,2156636288,2033215,5608057624,10474024,18509,5618990584,10430638,26527698727,2252322179,7646621945,7034999,<not supported>,24111646,<not supported>,9909652,<not supported>,<not supported>,2163601466,751286,4160878,157053,3186959,26561966252,2177068270,7716641027,2410025,<not supported>,<not supported>,8189,1264936
2mm132_main_mlir,13.990362,55890210955,70357439435,2170436067,2242932,5648529656,10573951,18509,5650239247,10582136,26531832250,2230566357,7627581680,6361381,<not supported>,24300095,<not supported>,9036737,<not supported>,<not supported>,2170848429,944499,2923672,132171,2395587,26598836672,2188453229,7681914893,2284673,<not supported>,<not supported>,10943,2719601
2mm133_main_mlir,14.069078,55982913149,70146146857,2166253360,1624054,5642463565,10528119,18509,5625494545,10341646,26585209098,2259317736,7663817734,4869043,<not supported>,28045893,<not supported>,8216519,<not supported>,<not supported>,2160788353,907957,4865514,503969,3793979,26522671964,2177670611,7701824954,2341896,<not supported>,<not supported>,13676,1237458
2mm134_main_mlir,14.061612,55892138165,70274078721,2177907237,1583024,5619993869,10469366,18508,5627058461,10468722,26613983160,2223301918,7694501864,3312307,<not supported>,15050088,<not supported>,8303005,<not supported>,<not supported>,2156822502,805351,5337547,1022684,3864725,26548226290,2172786024,7688070883,4693692,<not supported>,<not supported>,22756,1220827
2mm135_main_mlir,13.971509,55704351809,70082208622,2165503690,1473178,5625987181,10535503,18509,5650152619,10533442,26613629045,2245177262,7679829625,3401048,<not supported>,26015388,<not supported>,10497621,<not supported>,<not supported>,2156646449,954237,5706858,1207232,3559577,26698337965,2176051110,7657918998,2224781,<not supported>,<not supported>,52662,1228686
2mm136_main_mlir,13.897595,55448925311,70278919294,2171588435,1945334,5640154120,10629774,18509,5640161125,10588092,26458759248,2240300960,7659501227,4380610,<not supported>,27412757,<not supported>,8174533,<not supported>,<not supported>,2167234918,981244,2300736,140152,1355914,26517452133,2178905785,7694864502,2349270,<not supported>,<not supported>,155679,1250574
2mm137_main_mlir,14.039004,56125472683,70264934351,2170718216,1615734,5639458367,10616254,18508,5675889837,10867073,26444368178,2231065019,7670303395,4152141,<not supported>,26227970,<not supported>,10416176,<not supported>,<not supported>,2157111024,897118,5329167,974664,3915704,26658637770,2179833161,7675089264,2281725,<not supported>,<not supported>,16226,1229429
2mm138_main_mlir,13.972443,55995955222,70320599594,2178462351,2124014,5630750931,10660183,18507,5623649004,10632314,26461836941,2253509713,7662263781,7489471,<not supported>,27701789,<not supported>,12599215,<not supported>,<not supported>,2156131865,957056,2580328,145642,1474340,26510266273,2185647896,7707168869,2367080,<not supported>,<not supported>,181420,1370124
2mm139_main_mlir,13.924445,55758363220,70257382068,2170514458,2136944,5654828798,10780970,18506,5655062248,10746157,26505510735,2241078814,7687002351,6730701,<not supported>,25720751,<not supported>,10377883,<not supported>,<not supported>,2160889101,1123544,2301664,127995,201371,26561649865,2188554554,7669025525,2299607,<not supported>,<not supported>,148812,1295807
2mm140_main_mlir,14.014305,55894047663,70314374204,2168390744,1890512,5683039401,10830268,18508,5685623244,10794116,26499444377,2240142401,7661742975,6096888,<not supported>,28389059,<not supported>,8128690,<not supported>,<not supported>,2166805230,1048302,2418103,137898,1473995,26535277974,2192671340,7658163554,2254300,<not supported>,<not supported>,206840,1316414
2mm141_main_mlir,14.034750,55945667337,70416395241,2181516680,1893593,5633014411,10631467,18506,5665337978,10888412,26394546259,2232919532,7696673136,3367374,<not supported>,26923404,<not supported>,8498477,<not supported>,<not supported>,2159080499,973798,4078169,313287,3527305,26612454726,2191476043,7677725129,2244236,<not supported>,<not supported>,10249,1227977
2mm142_main_mlir,13.901914,55416590696,70072349627,2159740651,1782299,5667490014,10941539,18505,5672653675,10710072,26582496476,2225761317,7685740876,4430850,<not supported>,15409307,<not supported>,10032448,<not supported>,<not supported>,2168925661,556457,3989044,237661,3340751,26471142803,2170889021,7679430125,2321900,<not supported>,<not supported>,239879,2100385
2mm143_main_mlir,14.015667,55915167933,70361123788,2170037275,2040676,5674092130,10831457,18509,5677874540,10806657,26517567097,2239691019,7689459228,4346975,<not supported>,27814009,<not supported>,8618269,<not supported>,<not supported>,2160361350,1082246,2604839,153849,1155542,26494449541,2189943271,7638897559,4519455,<not supported>,<not supported>,193696,1307607
2mm144_main_mlir,14.093704,56142207302,70322871413,2168738052,1566510,5671140808,10861351,18509,5669457863,10628448,26538200623,2253827280,7638142445,4410706,<not supported>,26314204,<not supported>,8228045,<not supported>,<not supported>,2163744931,1145339,4306818,526896,3693556,26602805904,2182685878,7712246564,2381670,<not supported>,<not supported>,368165,1267328
2mm145_main_mlir,13.999828,55881506915,70368525475,2164918235,1663682,5651615986,10825573,18508,5662070445,10817693,26488081544,2248579383,7656289124,7366083,<not supported>,25537894,<not supported>,8411807,<not supported>,<not supported>,2153088648,1060735,3684308,164308,2635677,26625671551,2187112138,7694266228,2298151,<not supported>,<not supported>,631302,1222057
2mm146_main_mlir,13.947645,55741356424,70144629591,2180392601,1467579,5624531349,10701019,18508,5651454809,10997922,26530967729,2238377646,7686119116,4226468,<not supported>,27515959,<not supported>,12442140,<not supported>,<not supported>,2156461500,1290737,3654007,140863,2908642,26504363894,2177986816,7663220713,2225597,<not supported>,<not supported>,360971,1388725
2mm147_main_mlir,13.940674,55688132564,70260399938,2180108244,2119766,5637458064,10510837,18508,5660660243,10723242,26462388728,2234865575,7691436901,5350943,<not supported>,25682038,<not supported>,8523768,<not supported>,<not supported>,2158147169,1190642,2387968,160177,338983,26628550846,2196356395,7660535771,2236302,<not supported>,<not supported>,11878,1185456
2mm148_main_mlir,14.038008,55939773850,70315615750,2179877077,1496165,5617982159,10441652,18507,5651508079,10742619,26445773434,2239298114,7679755298,5677969,<not supported>,27934804,<not supported>,8593361,<not supported>,<not supported>,2153475368,1061711,5182622,1011366,3869464,26722068453,2191279253,7680134587,2246418,<not supported>,<not supported>,6714,1159963
2mm149_main_mlir,13.878431,55656716000,70348290420,2175400942,1382696,5645601619,10821842,18507,5641789014,10746054,26521340104,2205170632,7669204037,3335486,<not supported>,13314349,<not supported>,10076535,<not supported>,<not supported>,2159541792,784947,5626944,989445,3830371,26567894406,2173940202,7695750376,2239834,<not supported>,<not supported>,7512,1191292
2mm150_main_mlir,14.006830,55793688378,70177953369,2163834413,1353508,5665746309,10812944,18507,5680930796,10812298,26528889184,2242907471,7662324285,4055693,<not supported>,25964330,<not supported>,7988708,<not supported>,<not supported>,2172561050,739533,3985023,272841,3443471,26584760114,2187221234,7661516562,2363067,<not supported>,<not supported>,9812,1259182
2mm151_main_mlir,14.067684,55815264929,70202848311,2177638898,1741031,5625328720,10322851,18505,5636952853,10286722,26522558071,2253880844,7671706102,4133238,<not supported>,25877208,<not supported>,8721381,<not supported>,<not supported>,2159513233,1039101,4143076,331036,3614072,26542585125,2173540070,7674144154,2418375,<not supported>,<not supported>,250941,1253575
2mm152_main_mlir,13.851114,55481900122,70233749174,2168546481,1216022,5634979690,10597965,18508,5643156782,10656201,26502022645,2191025472,7696741878,3824871,<not supported>,13461407,<not supported>,9713972,<not supported>,<not supported>,2156073023,574201,4596576,424536,3752709,26583736929,2185303870,7676381912,2293903,<not supported>,<not supported>,13358,1208230
2mm153_main_mlir,14.044605,55807286439,70170587409,2177236642,1605992,5628153068,10623634,18509,5654894453,10879165,26543124984,2242913089,7676235111,3416364,<not supported>,27725987,<not supported>,8552460,<not supported>,<not supported>,2155666701,1042116,4046073,271870,3433869,26583374591,2188357623,7662397021,2258267,<not supported>,<not supported>,14307,1217474
2mm154_main_mlir,14.103267,56037664864,70192474851,2166467601,2205711,5665839701,10871867,18507,5672115377,10918151,26498283624,2243232658,7691706143,7889724,<not supported>,28052688,<not supported>,8091940,<not supported>,<not supported>,2171296292,1256454,2658393,135557,189482,26508590198,2173326917,7660960950,2344548,<not supported>,<not supported>,181589,1249063
2mm155_main_mlir,13.879289,55650220579,70318417838,2172497969,1419804,5647419038,10682001,18505,5657138277,10679441,26544908346,2250181287,7670414829,4378290,<not supported>,23809732,<not supported>,10465849,<not supported>,<not supported>,2156616564,803316,4757209,470705,3802572,26576247682,2178788997,7668432470,2296167,<not supported>,<not supported>,363602,1250264
2mm156_main_mlir,14.022628,55930373483,70090682291,2165383018,1700338,5672475369,11077312,18509,5681651718,11025499,26614139185,2250756423,7674641406,5392942,<not supported>,27409817,<not supported>,10677794,<not supported>,<not supported>,2165838420,978404,5381011,860379,3915497,26627357691,2180727601,7664824523,2269507,<not supported>,<not supported>,457270,1253847
2mm157_main_mlir,13.957816,55810456564,70271867721,2173971798,1625221,5641216051,10897018,18508,5656707543,10989588,26529520336,2240790607,7676240817,4181395,<not supported>,27441993,<not supported>,10339876,<not supported>,<not supported>,2160565901,766000,4180818,372603,3691549,26568102482,2178249125,7665045349,2246823,<not supported>,<not supported>,195501,1262176
2mm158_main_mlir,13.972052,55902512236,70335377234,2176443777,2080255,5648657773,10614411,18507,5641610155,10596520,26466118852,2235404421,7665805556,6992185,<not supported>,23975020,<not supported>,10090443,<not supported>,<not supported>,2149864187,1178885,2642055,139793,649185,26537717633,2190020858,7676422470,2241000,<not supported>,<not supported>,7026,1208904
2mm159_main_mlir,14.055512,56096992518,70291805815,2174721031,1729272,5636535958,10540925,18508,5640209224,10586070,26474213701,2240706247,7684181385,6257079,<not supported>,27540831,<not supported>,10504215,<not supported>,<not supported>,2165246253,632886,3329793,119717,2606583,26537246006,2188173720,7687007565,2293328,<not supported>,<not supported>,77397,1221663
2mm160_main_mlir,14.015827,55933991402,70177840445,2164124220,2392408,5660832629,10736337,18509,5652738831,10722611,26555102416,2249407538,7682885329,5314566,<not supported>,25566133,<not supported>,10453104,<not supported>,<not supported>,2163156357,1104153,2619313,143405,406013,26528104860,2189507304,7680725643,2343965,<not supported>,<not supported>,58159,1429073
2mm161_main_mlir,13.989451,55770767841,70210724889,2172205138,1431785,5633597249,10806748,18508,5645493998,10792539,26506985080,2243867276,7686919706,3086016,<not supported>,27841370,<not supported>,10516687,<not supported>,<not supported>,2168610147,1537137,4503658,595454,3880710,26525697908,2175209372,7663993825,2301398,<not supported>,<not supported>,320143,1284359
2mm162_main_mlir,14.036800,55990962162,70392707433,2180297487,2165510,5660787679,10889198,18510,5677852675,10956965,26453009777,2236771011,7680310730,6924256,<not supported>,27330768,<not supported>,8555895,<not supported>,<not supported>,2156055702,1109827,2690350,140142,146784,26557430599,2195341745,7659824250,2232242,<not supported>,<not supported>,132151,1337115
2mm163_main_mlir,13.991196,55676244436,70133840586,2155077289,1976389,5646729652,10639566,18509,5635065775,10447142,26570986552,2206620551,7670712081,3653194,<not supported>,11647095,<not supported>,8360344,<not supported>,<not supported>,2163091261,741077,3724253,130022,3087479,26487723083,2182188637,7704658600,2369731,<not supported>,<not supported>,251958,1287131
2mm164_main_mlir,14.002279,55816619954,70238620881,2162313252,1475924,5637988480,11159806,18507,5655731705,11176293,26564736159,2246869594,7698330446,4516066,<not supported>,26770344,<not supported>,9270928,<not supported>,<not supported>,2157824046,1383523,4563267,375714,3706947,26543068140,2192883882,7664408835,2263951,<not supported>,<not supported>,27735,1233219
2mm165_main_mlir,14.207539,56112305566,70137254847,2154792687,1801969,5636056521,10803436,18508,5658211006,10854140,26570769654,2245975283,7689612118,5985591,<not supported>,26453706,<not supported>,8565925,<not supported>,<not supported>,2156462304,1094977,3677931,130008,2766973,26581131229,2190527084,7673234637,2306490,<not supported>,<not supported>,42974,1266267
2mm166_main_mlir,14.080703,56364611206,70295686621,2176557884,1674975,5636124426,10575638,18509,5639730964,10608442,26482301115,2254169143,7668011461,5150180,<not supported>,27419320,<not supported>,17351398,<not supported>,<not supported>,2161325321,954414,3731265,122098,3166835,26623954231,2190380987,7677268548,2232242,<not supported>,<not supported>,45156,8647670
2mm167_main_mlir,13.969828,55896689656,70279979392,2170871354,2111525,5636946035,10500617,18509,5616636205,10432857,26528213012,2249008319,7667274682,6607989,<not supported>,25267434,<not supported>,12020140,<not supported>,<not supported>,2159788095,1090320,2633097,142851,786317,26502316927,2182332971,7690729674,2368033,<not supported>,<not supported>,39069,1254670
2mm168_main_mlir,13.913379,55736322697,70221243336,2167088708,1996293,5652908273,11060923,18509,5656369435,10962063,26477450949,2243650789,7684596117,7915534,<not supported>,26789072,<not supported>,12716222,<not supported>,<not supported>,2162464657,1239052,2271234,134505,216533,26610308335,2198531466,7669868968,2298534,<not supported>,<not supported>,518087,1436005
2mm169_main_mlir,14.094149,55978815189,70241116000,2166438205,2086535,5663880017,10674755,18508,5673129409,10658932,26498165889,2248516048,7673331318,5509653,<not supported>,28024790,<not supported>,8009030,<not supported>,<not supported>,2174379886,1237714,2686506,145893,132200,26509688726,2178606887,7661408767,2339883,<not supported>,<not supported>,34900,1257565
2mm170_main_mlir,14.116933,56302962572,70294679373,2166419685,1528015,5678812810,12014726,18510,5678996136,11795226,26502980024,2251673490,7646280532,5949341,<not supported>,28103176,<not supported>,8596741,<not supported>,<not supported>,2160784774,992930,3878572,117804,2596183,26605925281,2197352305,7683305178,2279218,<not supported>,<not supported>,38820,3418921
2mm171_main_mlir,14.059978,56016263458,70335055999,2174571775,1633360,5639126593,10513224,18510,5636173738,10490210,26435927999,2240722014,7678252693,5702718,<not supported>,24055342,<not supported>,8481687,<not supported>,<not supported>,2163582172,1101581,4216220,332827,3456084,26582414282,2184963952,7692426792,2309605,<not supported>,<not supported>,37312,4410732
2mm172_main_mlir,14.020975,55762249293,70342129944,2175379631,1380749,5670377528,10930248,18508,5672463085,10920034,26490688033,2194618044,7690810763,4448060,<not supported>,10394725,<not supported>,8560691,<not supported>,<not supported>,2159021929,1159252,4261244,534254,3769925,26514340570,2185166060,7646606777,2222296,<not supported>,<not supported>,231668,1448760
2mm173_main_mlir,14.078919,55911298641,70377532979,2171208308,1601687,5627447945,10424757,18508,5616223278,10390785,26538781834,2246278665,7661970928,3432954,<not supported>,25582182,<not supported>,7888740,<not supported>,<not supported>,2168373391,705452,4441462,643096,3723073,26528225297,2176460619,7691329919,2318364,<not supported>,<not supported>,40317,1273316
2mm174_main_mlir,14.077672,56004205423,70339128139,2166810814,1949094,5659013342,10779497,18509,5649395387,10541478,26485888523,2256261150,7656177265,3559440,<not supported>,28149100,<not supported>,7885523,<not supported>,<not supported>,2159367198,696848,4119101,353660,3501470,26521489825,2179952116,7703672943,2292499,<not supported>,<not supported>,39463,1261296
2mm175_main_mlir,14.034569,55910428139,70339041882,2170087887,1952169,5623860224,10630783,18508,5649019861,10795056,26463906646,2223408789,7689313825,6889758,<not supported>,19841515,<not supported>,8449513,<not supported>,<not supported>,2155740337,721097,3742318,137416,2561132,26562803662,2184607136,7675447665,2265604,<not supported>,<not supported>,37693,2271771
2mm176_main_mlir,14.038104,55691151747,70298196649,2171236244,1773970,5606673159,10338664,18507,5635212203,10674877,26450167554,2232417447,7672011753,4656003,<not supported>,25626496,<not supported>,8504022,<not supported>,<not supported>,2151699796,596678,5718146,1979841,3435752,26670698595,2184162636,7694852243,2185157,<not supported>,<not supported>,33450,1182650
2mm177_main_mlir,14.073131,55754775755,70142461933,2162186563,1724995,5622044748,10329744,18510,5635236174,10298255,26575725146,2256356124,7679451775,3574728,<not supported>,27717417,<not supported>,8395829,<not supported>,<not supported>,2150981795,891127,3799066,126896,3163026,26525865511,2179078299,7687610096,2312154,<not supported>,<not supported>,43813,1251734
2mm178_main_mlir,14.056429,55840616042,70377082378,2175287868,1888079,5621720261,10296818,18507,5623696168,10330328,26553236229,2240399397,7683223075,3805978,<not supported>,27413846,<not supported>,8600104,<not supported>,<not supported>,2154707708,851346,3587006,126497,2480993,26470662761,2178111516,7667354826,2329944,<not supported>,<not supported>,154385,1330639
2mm179_main_mlir,13.995641,55491197790,70137784879,2144430480,1774897,5660738555,10915651,18510,5675034844,10899404,26505572062,2212577676,7688314887,5894209,<not supported>,15069329,<not supported>,8110622,<not supported>,<not supported>,2155286119,790788,3488618,127831,2869803,26516270376,2176450545,7657701954,2299497,<not supported>,<not supported>,53223,1281889
2mm180_main_mlir,14.058743,55973566363,70399227042,2175045655,1450455,5640149438,10724893,18507,5662409256,10720866,26575034042,2239447216,7707337121,4049071,<not supported>,27632078,<not supported>,10639947,<not supported>,<not supported>,2150211961,967441,3286616,133812,2437682,26462215026,2188037259,7686374630,2227066,<not supported>,<not supported>,44539,1215388
2mm181_main_mlir,13.970655,55652046216,70275535819,2173694663,1669226,5632828960,10746675,18509,5626487210,10770910,26457934780,2234960015,7665612509,4442900,<not supported>,25513062,<not supported>,10937373,<not supported>,<not supported>,2157139422,947055,2354080,155033,1488898,26607527050,2196328092,7680369375,2235332,<not supported>,<not supported>,147449,1419651
2mm182_main_mlir,13.955921,55664125370,70415386969,2184424239,2067590,5631359402,10386342,18508,5632660192,10561006,26497769552,2223516734,7676838013,9907439,<not supported>,20625701,<not supported>,8681965,<not supported>,<not supported>,2149690086,803705,2415877,141560,137281,26567348310,2186468216,7682006750,2425844,<not supported>,<not supported>,49030,1339671
2mm183_main_mlir,14.102466,56121523193,70238076415,2170819769,1623952,5633281771,10878182,18508,5648403159,10775640,26537498579,2246015770,7668929891,3656396,<not supported>,27890502,<not supported>,10364281,<not supported>,<not supported>,2168013770,930188,3372844,141488,2581826,26505161968,2171633796,7679608574,2616381,<not supported>,<not supported>,316467,1295440
2mm184_main_mlir,13.962188,55632475457,70215437955,2167695944,1718294,5645990558,10572013,18510,5622978343,10323538,26572188907,2256376612,7660424414,4383334,<not supported>,25116696,<not supported>,8371269,<not supported>,<not supported>,2167387902,811001,5555047,2868354,132152,26518361893,2170024658,7728766438,2437912,<not supported>,<not supported>,37192,1248953
2mm185_main_mlir,14.048453,55891789237,70322226059,2165969344,1930014,5630968238,10634450,18510,5651645244,10803335,26534066031,2244698383,7676727164,4754263,<not supported>,25709172,<not supported>,10229015,<not supported>,<not supported>,2158531425,648240,3059265,130478,2308056,26434948776,2183386072,7673707664,2282613,<not supported>,<not supported>,41132,1235610
2mm186_main_mlir,14.018521,55659130097,70247609568,2165332970,2156734,5666992637,10749850,18508,5676102631,10792846,26526462372,2245287412,7688125715,8643448,<not supported>,26182319,<not supported>,8286422,<not supported>,<not supported>,2161964578,977290,2279377,151144,124704,26555660325,2194496068,7670507614,2239525,<not supported>,<not supported>,194399,1271319
2mm187_main_mlir,14.028636,55807002865,70298764234,2170271234,1511392,5643237867,10746458,18509,5658674380,10818080,26422541029,2241664501,7693552986,5422384,<not supported>,26050099,<not supported>,8697143,<not supported>,<not supported>,2148166666,861586,4329940,279758,3538970,26657823984,2197532568,7676264946,2211626,<not supported>,<not supported>,138090,1356615
2mm188_main_mlir,14.062730,55985431807,70212722984,2173301952,2218741,5642010819,10693862,18510,5654703214,10672154,26512017231,2237535028,7692644500,7005519,<not supported>,27770897,<not supported>,11207153,<not supported>,<not supported>,2158755342,772888,2355694,159949,776947,26537518789,2193258982,7671711082,2278119,<not supported>,<not supported>,74690,1265132
2mm189_main_mlir,14.018229,55783717534,70248066471,2159417455,1524066,5640940116,10995445,18509,5652737512,11040406,26500782748,2248405733,7686644389,5947593,<not supported>,27373619,<not supported>,8784160,<not supported>,<not supported>,2153735252,1066958,4202838,144562,3228408,26624009845,2199530496,7671216536,2164931,<not supported>,<not supported>,500381,1399768
2mm190_main_mlir,14.085309,56105170723,70333517149,2170384675,1266803,5631695517,10495293,18508,5641290195,10505044,26544172931,2245317491,7654703290,5438283,<not supported>,25695674,<not supported>,10094468,<not supported>,<not supported>,2151528410,1262401,4164467,408316,3526266,26570151467,2182756123,7709895858,2395588,<not supported>,<not supported>,39658,1227753
2mm191_main_mlir,14.076279,56049754195,70238475377,2170740817,1586889,5637183745,10706292,18509,5645379126,10625510,26602630375,2239840727,7682694088,3391316,<not supported>,25766294,<not supported>,10557127,<not supported>,<not supported>,2169387840,775723,4082257,1349087,820020,26468743484,2165135648,7711355658,2368840,<not supported>,<not supported>,224214,1322612
