Program,Runtime,cpu-cycles,instructions,cache-references,cache-misses,branch-instructions,branch-misses,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-dcache-store-misses,L1-dcache-prefetches,L1-dcache-prefetch-misses,L1-icache-loads,L1-icache-load-misses,L1-icache-prefetches,L1-icache-prefetch-misses,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses,LLC-prefetch-misses,dTLB-loads,dTLB-load-misses,dTLB-stores,dTLB-store-misses,dTLB-prefetches,dTLB-prefetch-misses,iTLB-loads,iTLB-load-misses
2mm192_main_mlir,14.107953,55952004352,70202178472,2165969258,2031201,5667293142,10897939,18506,5669545434,10835787,26458616363,2247092096,7686561176,7353303,<not supported>,28245811,<not supported>,8119788,<not supported>,<not supported>,2170764088,945745,2269865,162961,1385749,26551963836,2190901856,7677359073,2301310,<not supported>,<not supported>,211930,1412732
2mm193_main_mlir,14.041412,55872245106,70351226457,2167597905,1700005,5641257324,10757748,18506,5672571845,10870624,26541629992,2241672332,7689448564,3697169,<not supported>,24105763,<not supported>,10550180,<not supported>,<not supported>,2157576929,1067470,3525091,125325,2849247,26476541216,2182846612,7676173626,2290151,<not supported>,<not supported>,42936,1247136
2mm194_main_mlir,13.993090,55977807540,70185225537,2168326109,1526900,5636730182,11027667,18510,5660333896,11091350,26446172830,2246053215,7685663885,8221264,<not supported>,21481562,<not supported>,12506264,<not supported>,<not supported>,2166062702,1091044,4057308,390468,3537979,26562930012,2181255770,7699305082,2289613,<not supported>,<not supported>,648120,1350501
2mm195_main_mlir,13.948523,55801725370,70435094221,2181285492,1947922,5637601086,10626911,18510,5653532352,10914333,26389782590,2183358055,7701202095,6943038,<not supported>,10363610,<not supported>,10316893,<not supported>,<not supported>,2158807126,1007889,2298293,144743,149986,26589613342,2196672744,7674210101,2209759,<not supported>,<not supported>,36973,1203522
2mm196_main_mlir,14.025622,55893139928,70213356581,2171318482,1868842,5668481012,11001264,18509,5669074272,11010624,26472010645,2252269260,7706874250,8479611,<not supported>,28023920,<not supported>,12606246,<not supported>,<not supported>,2160575011,1255583,2357022,142022,1456587,26472530486,2192304491,7666631507,2169140,<not supported>,<not supported>,73384,1185049
2mm197_main_mlir,14.045726,56056648951,70343056947,2178627432,1811400,5641188403,10939860,18507,5669412009,11208237,26446329592,2237242244,7680588329,7072531,<not supported>,27210479,<not supported>,10123816,<not supported>,<not supported>,2161350208,1087436,2635910,143947,1059388,26520566762,2192874457,7682479388,2219862,<not supported>,<not supported>,144185,1360085
2mm198_main_mlir,13.990339,55864986041,70323368533,2175055600,2098537,5641885917,10567848,18509,5654628887,10585579,26548856122,2239914964,7668933676,4491433,<not supported>,26847142,<not supported>,10079607,<not supported>,<not supported>,2163238184,1105833,2405985,149352,549798,26488722555,2182442360,7671654326,2278043,<not supported>,<not supported>,37209,1231759
2mm199_main_mlir,13.981162,55779713686,70301828496,2171385505,1965697,5664683968,10752669,18510,5664377361,10672433,26499443387,2247181997,7646944878,4737095,<not supported>,27232496,<not supported>,8199149,<not supported>,<not supported>,2161163193,1077083,2711549,140265,127134,26530053323,2178479076,7670925903,2290874,<not supported>,<not supported>,33841,1231911
2mm200_main_mlir,14.268850,56590550309,70555321832,2174378035,1682147,5644788972,10864792,18510,5640560497,10740175,26462783164,2263122563,7649698021,7036377,<not supported>,28667931,<not supported>,14610555,<not supported>,<not supported>,2164670999,907386,3558905,134783,2769766,26606530287,2190734983,7705994989,2276112,<not supported>,<not supported>,399957,1384693
2mm201_main_mlir,14.076877,55973498969,70032919586,2151571228,2063933,5629100277,10689887,18507,5637577652,10732689,26575471132,2247130100,7663028594,5528495,<not supported>,25700726,<not supported>,11144496,<not supported>,<not supported>,2145331698,829447,2732578,149899,457972,26569695014,2179114494,7669714875,2333258,<not supported>,<not supported>,42385,2356293
2mm202_main_mlir,14.117154,56155309317,70154267623,2160417151,1472766,5659173287,10975385,18509,5663949473,10802132,26521409268,2254324860,7681183952,5500810,<not supported>,27607154,<not supported>,10392948,<not supported>,<not supported>,2168916213,848821,4386868,629086,3756189,26598049200,2182539988,7655349103,2266581,<not supported>,<not supported>,465107,1372273
2mm203_main_mlir,13.916869,55462378965,70079810603,2157677520,1688580,5668564953,11104276,18508,5667216540,10960162,26535979962,2213430264,7672257679,3701505,<not supported>,12906375,<not supported>,10421867,<not supported>,<not supported>,2170257839,841296,3981750,141873,3096006,26618300923,2192195272,7672295734,2208576,<not supported>,<not supported>,456091,1311342
2mm204_main_mlir,14.031255,56219275181,70300114876,2174413706,1704144,5642643004,10895992,18508,5661647531,10952776,26504594967,2247820488,7663355219,5120034,<not supported>,27515602,<not supported>,18267510,<not supported>,<not supported>,2159936003,1261983,3166987,129883,1940378,26539008538,2188731909,7681683880,2312492,<not supported>,<not supported>,167203,1395408
2mm205_main_mlir,13.994310,55632153150,69984495987,2162906867,1876830,5641220030,10940467,18509,5671920622,10825600,26615569419,2258286475,7682008846,7257490,<not supported>,27670582,<not supported>,10144426,<not supported>,<not supported>,2168303166,880990,2301234,136199,208816,26552444568,2185446603,7696862525,2356519,<not supported>,<not supported>,492374,1325159
2mm206_main_mlir,13.969516,56223916152,70391182669,2171211389,1999778,5645727763,10729807,18507,5645660711,10699389,26449336207,2258534744,7663762842,7279952,<not supported>,26927642,<not supported>,13065601,<not supported>,<not supported>,2160831165,1327798,2695335,143860,483600,26609914484,2188784320,7691577575,2260897,<not supported>,<not supported>,10660,2293247
2mm207_main_mlir,13.901243,55412186656,70135642131,2163528808,1728118,5666753812,10960029,18508,5668489670,10853310,26511674648,2250915026,7665326670,5513635,<not supported>,26804835,<not supported>,7960293,<not supported>,<not supported>,2171505577,1113587,2597169,145014,951456,26527917607,2182549756,7695475402,2315062,<not supported>,<not supported>,8740,1242090
2mm208_main_mlir,14.032160,55873992554,70343182680,2179604106,1619731,5656704998,10777897,18509,5676042736,10806533,26456660540,2233372265,7682419606,4149898,<not supported>,23857982,<not supported>,8710627,<not supported>,<not supported>,2160570296,751530,4300725,227486,3239974,26575430145,2192128009,7652158297,2171210,<not supported>,<not supported>,13901,1187848
2mm209_main_mlir,14.101887,56071717284,70306122202,2165364256,1629775,5649700196,10816296,18508,5658402098,10674394,26545031273,2258747418,7668719256,5429472,<not supported>,27519736,<not supported>,8173611,<not supported>,<not supported>,2172248586,1036698,4592392,622510,3859631,26651485400,2189587033,7709643477,2333030,<not supported>,<not supported>,48794,1264601
2mm210_main_mlir,14.055258,55659310996,69996509866,2168165232,1868935,5608922590,10298859,18509,5633871386,10334129,26563982318,2236988761,7702867811,5685013,<not supported>,24333900,<not supported>,8685440,<not supported>,<not supported>,2154297837,1255509,4183202,327931,3602715,26606005101,2181212576,7672873806,2188590,<not supported>,<not supported>,29643,1483796
2mm211_main_mlir,14.067101,55925378050,70186855047,2162491945,2593388,5628649755,10445534,18508,5620301113,10365081,26589131223,2251526601,7681664383,5071183,<not supported>,27382106,<not supported>,8856261,<not supported>,<not supported>,2150027124,1658063,2596606,133815,132670,26538299393,2183308447,7670999539,2295742,<not supported>,<not supported>,88561,1340611
2mm212_main_mlir,13.976331,55861721226,70196644525,2162366450,1976154,5641822967,10520920,18507,5648850984,10546401,26551528545,2248423315,7681930344,4776799,<not supported>,23407072,<not supported>,10936544,<not supported>,<not supported>,2144193879,1525365,2599058,133347,159291,26574955777,2189159042,7668733455,2290437,<not supported>,<not supported>,19925,1207122
2mm213_main_mlir,13.958578,55954779276,70343111723,2179553974,1239502,5625267104,10711482,18509,5632397758,10697387,26556833862,2241032315,7699779189,3009958,<not supported>,26446099,<not supported>,11779632,<not supported>,<not supported>,2151918074,760457,5070799,714366,4053930,26615185642,2189827456,7676578010,2211569,<not supported>,<not supported>,227001,2268164
2mm214_main_mlir,13.989279,55512555456,70018298879,2152622515,1591717,5655578014,10923165,18509,5675094891,10878718,26529997821,2240513017,7672189378,5033989,<not supported>,25160394,<not supported>,8361268,<not supported>,<not supported>,2178799505,683703,3722089,1264670,147626,26533535322,2189437398,7705176065,2267857,<not supported>,<not supported>,132090,1258654
2mm215_main_mlir,14.067768,56041693239,70319553782,2171703094,1319793,5642403915,10501026,18506,5632332961,10434569,26563727456,2263880230,7664937930,3907713,<not supported>,23828733,<not supported>,8409819,<not supported>,<not supported>,2159837320,988757,5277073,1417893,3046933,26629081030,2166246136,7685287579,2355817,<not supported>,<not supported>,239587,1304603
2mm216_main_mlir,14.085691,56122354348,70301126890,2171721365,1604807,5656922124,11980730,18509,5667229465,11955661,26465706186,2248118715,7659178211,5080257,<not supported>,27647138,<not supported>,8034230,<not supported>,<not supported>,2172167271,788109,4953804,842290,3859225,26594860698,2175976330,7685657765,2356362,<not supported>,<not supported>,8231,3343028
2mm217_main_mlir,13.997434,55768659052,70224788789,2156921526,1786581,5664978284,10866513,18508,5663361322,10695013,26490701436,2247601775,7651728154,3586039,<not supported>,27308491,<not supported>,8105880,<not supported>,<not supported>,2164104700,781749,4253038,430002,3770552,26530378026,2175552154,7712044964,2363419,<not supported>,<not supported>,138536,3510444
2mm218_main_mlir,13.922813,55670275108,70164574377,2161914440,1709666,5640156951,10877763,18508,5658373925,10911522,26544112495,2240397940,7672936694,3667683,<not supported>,25386531,<not supported>,10656673,<not supported>,<not supported>,2156313912,659732,3920854,223373,3327041,26585716549,2188838132,7676782981,2246646,<not supported>,<not supported>,259538,1472872
2mm219_main_mlir,14.035181,56070658988,70361225994,2173123007,2103394,5682882180,11017786,18508,5677883534,10830789,26507373787,2249511272,7698614767,4889880,<not supported>,27053662,<not supported>,10368844,<not supported>,<not supported>,2168368716,1069577,2668288,154337,610024,26461883336,2183126018,7651192465,2227056,<not supported>,<not supported>,17133,1204418
2mm220_main_mlir,13.979246,55994332138,70463419538,2176810523,1726777,5650913698,10824432,18507,5642382492,10767842,26563347410,2260439484,7616027501,7646879,<not supported>,26909366,<not supported>,9635002,<not supported>,<not supported>,2161455891,659488,4394529,245407,3459774,26549859168,2176783747,7742093362,2323568,<not supported>,<not supported>,140174,1252835
2mm221_main_mlir,13.882907,55607953102,70303923156,2171383845,1660816,5669063604,10765197,18508,5666963099,10738886,26516886870,2209710104,7675527741,3950530,<not supported>,14769946,<not supported>,8144044,<not supported>,<not supported>,2173813685,916116,5463542,1438348,3208869,26577408684,2170262753,7672964213,2314555,<not supported>,<not supported>,85335,1226146
2mm222_main_mlir,14.032946,55769537935,70248667284,2169978540,1829721,5636496909,10677947,18509,5679658839,10916772,26476903525,2234367751,7671332664,4101488,<not supported>,27859229,<not supported>,8537148,<not supported>,<not supported>,2148440984,1093026,4718662,676204,3924788,26673955499,2188319487,7658271577,2239780,<not supported>,<not supported>,149826,1202717
2mm223_main_mlir,14.029728,55779989900,70263827292,2175633975,1663409,5640352915,10858155,18508,5664959540,10918277,26422836391,2191197431,7677123321,5416619,<not supported>,12241546,<not supported>,8912405,<not supported>,<not supported>,2159456054,1339435,4567169,419105,3708134,26651167766,2196506386,7694264082,2243624,<not supported>,<not supported>,258624,1187746
2mm224_main_mlir,14.024566,55919562560,70333771709,2176097495,1781033,5667761704,10928932,18509,5669601218,10948319,26447243452,2231661605,7665070981,3687810,<not supported>,27026719,<not supported>,8705524,<not supported>,<not supported>,2157756124,924986,3701581,115987,2699243,26617076632,2195562661,7667765927,2186464,<not supported>,<not supported>,140100,1343530
2mm225_main_mlir,14.016948,55738416034,70100069924,2156118974,1918644,5656569055,10783099,18509,5673579904,10830151,26539116060,2221272516,7699540444,3185585,<not supported>,20543624,<not supported>,8650773,<not supported>,<not supported>,2150784980,1142937,4629351,456402,3802216,26594592480,2194447454,7683221403,2218816,<not supported>,<not supported>,402778,1281439
2mm226_main_mlir,13.977077,55862297910,70243934201,2165296195,1765682,5632596808,10650328,18510,5639415053,10647338,26512905962,2252564690,7674168594,5225629,<not supported>,27348606,<not supported>,10423784,<not supported>,<not supported>,2151870886,902047,5056659,635666,3814497,26655395221,2186796844,7688768962,2297405,<not supported>,<not supported>,134214,1411721
2mm227_main_mlir,13.980085,55827296441,70323854091,2174933263,1474276,5645442056,10634007,18508,5665471004,10574621,26600209320,2253628258,7661970537,5847138,<not supported>,26796265,<not supported>,10905638,<not supported>,<not supported>,2163081602,1021888,5264333,993452,3987759,26623847149,2182287013,7685256278,2303068,<not supported>,<not supported>,12855,1207688
2mm228_main_mlir,14.143694,56148685473,70377395062,2179376293,2008331,5632292847,10606364,18508,5646080113,10929181,26423973572,2239224032,7689082170,4865201,<not supported>,27658733,<not supported>,8679113,<not supported>,<not supported>,2159956011,1431245,2258029,145399,740347,26581847643,2195707994,7678134275,2214562,<not supported>,<not supported>,16068,1247348
2mm229_main_mlir,13.998165,55656129685,70207337263,2164337391,1624024,5665921936,10724165,18509,5657292695,10539442,26574600114,2212955767,7672474912,3573328,<not supported>,14059554,<not supported>,8095199,<not supported>,<not supported>,2173328031,771654,3536762,114436,2910449,26497700050,2178241146,7679685332,2327439,<not supported>,<not supported>,24971,1279857
2mm230_main_mlir,14.038443,56004375117,70305140431,2175154082,1716114,5635266068,10490095,18508,5655283412,10624241,26561677140,2245108564,7674070584,3297229,<not supported>,26323818,<not supported>,10288433,<not supported>,<not supported>,2162076963,1049660,5071790,1088403,3833743,26649929006,2177210031,7677471977,2284841,<not supported>,<not supported>,25988,1204365
2mm231_main_mlir,14.071487,55804700487,70288656113,2176657065,2063329,5641222825,10503335,18508,5643726315,10469605,26544575126,2214626401,7683386990,4627649,<not supported>,16049319,<not supported>,8872180,<not supported>,<not supported>,2152448438,844701,2459210,138575,135047,26472952893,2174090625,7668777738,2278670,<not supported>,<not supported>,19040,1464931
2mm232_main_mlir,14.026874,55819592163,70217231991,2174125010,1748759,5643305702,10737423,18508,5661793407,10853384,26455139538,2246655473,7695419184,6969135,<not supported>,27185729,<not supported>,8454402,<not supported>,<not supported>,2164801174,1181755,5268320,947505,4011385,26656209514,2186993566,7672989611,2239939,<not supported>,<not supported>,10574,1201809
2mm233_main_mlir,14.072093,55951300296,70292106285,2175490078,2307697,5623255444,10532979,18508,5636592439,10551467,26576550091,2250017522,7650665992,5029171,<not supported>,25335873,<not supported>,8595882,<not supported>,<not supported>,2151942257,1230394,3267950,135421,1960925,26470166127,2182775959,7709651583,2383235,<not supported>,<not supported>,11523,1215947
2mm234_main_mlir,13.953182,56131287041,70394165368,2175860382,1742059,5629376882,10719815,18509,5633706662,10620288,26614740346,2248913599,7679739954,7194078,<not supported>,26732857,<not supported>,12907352,<not supported>,<not supported>,2153763343,822117,5157640,733294,3667899,26611229890,2180802091,7678479161,2339204,<not supported>,<not supported>,318399,1382546
2mm235_main_mlir,14.094256,56052384842,70345900743,2169202090,2428508,5671639840,10812050,18508,5651269347,10625323,26530548710,2252082429,7674259596,5218444,<not supported>,27011641,<not supported>,8194754,<not supported>,<not supported>,2173720330,1108402,2326031,136510,223175,26459960851,2177011232,7675906636,2309733,<not supported>,<not supported>,150469,1269738
2mm236_main_mlir,14.065668,56006737986,70326778448,2172473467,1517148,5620548588,10341926,18509,5629778552,10350554,26598959441,2266935339,7687035665,4648696,<not supported>,25791158,<not supported>,8813283,<not supported>,<not supported>,2146973802,1130220,4243198,328798,3481823,26500424240,2176162513,7679263950,2356477,<not supported>,<not supported>,9562,1254646
2mm237_main_mlir,13.951896,55866506505,70386842824,2183491327,2009274,5624117974,10310534,18507,5647278686,10572834,26513594243,2244776264,7694867880,7120747,<not supported>,27415406,<not supported>,12654219,<not supported>,<not supported>,2161074341,1118573,2339336,138952,345386,26350447835,2173939296,7643368417,2208511,<not supported>,<not supported>,19739,1149800
2mm238_main_mlir,13.953985,55958790618,70236880572,2162527310,1945811,5595433162,10418480,18510,5599197407,10565610,26480920151,2243361579,7687762063,6621542,<not supported>,26595459,<not supported>,12631934,<not supported>,<not supported>,2146293061,781740,2361180,140195,1276066,26535079544,2185542236,7712620959,2293654,<not supported>,<not supported>,14143,1209092
2mm239_main_mlir,14.111131,55952249189,70112546806,2157244060,2378863,5655386315,10941782,18510,5674033442,10875741,26457467160,2241014354,7680726369,7673778,<not supported>,27674733,<not supported>,8305456,<not supported>,<not supported>,2169768683,1487087,2553460,135797,121218,26655442336,2196944477,7699289035,2334420,<not supported>,<not supported>,674649,1250030
2mm240_main_mlir,14.050639,55998907890,70161698795,2162319337,1743404,5632864379,10690267,18510,5620277506,10550265,26575064616,2247331115,7690884119,5415804,<not supported>,25556632,<not supported>,12964156,<not supported>,<not supported>,2158591852,1060849,5362278,1235738,3979485,26636018517,2177241941,7678263742,2319594,<not supported>,<not supported>,445443,1393874
2mm241_main_mlir,13.975642,55591629408,70186232439,2167418910,2033029,5635693315,10288926,18508,5622380892,10208737,26563977660,2257447363,7659982804,5497342,<not supported>,26539615,<not supported>,8511286,<not supported>,<not supported>,2159860812,888321,2377204,139701,506737,26523486147,2176410032,7672622964,2362999,<not supported>,<not supported>,346181,1241354
2mm242_main_mlir,14.120052,56006854485,70046562222,2155593741,1825676,5660591808,11072156,18505,5653015235,10774154,26485616982,2244290014,7690207609,4423024,<not supported>,26031356,<not supported>,10422172,<not supported>,<not supported>,2170395383,706005,3586707,133173,2831214,26644145820,2193201514,7679691774,2223985,<not supported>,<not supported>,450833,1302131
2mm243_main_mlir,14.034363,55705668250,70161081876,2171358832,2097118,5644335132,11096204,18508,5662649787,11172470,26496242131,2250207291,7697789610,5669922,<not supported>,27614233,<not supported>,8653701,<not supported>,<not supported>,2159059854,1213318,2424935,142470,131849,26555937828,2197019970,7676520331,2212036,<not supported>,<not supported>,272734,1267032
2mm244_main_mlir,14.102156,56014756726,70388302070,2172828650,2113426,5669032101,10716188,18508,5669089596,10710873,26482689384,2241330960,7662957006,7654492,<not supported>,27748357,<not supported>,8080339,<not supported>,<not supported>,2168655914,1393068,2259912,145611,945652,26560538219,2183700650,7681804713,2339372,<not supported>,<not supported>,35579,1274151
2mm245_main_mlir,14.067330,55950506954,70353880982,2160385423,1794816,5653771685,10548101,18507,5633428264,10331582,26547143659,2249767838,7667681763,5498517,<not supported>,27390925,<not supported>,15129620,<not supported>,<not supported>,2151069066,1095908,2643697,144910,354227,26615094055,2192348475,7698028900,2337325,<not supported>,<not supported>,100496,1420976
2mm246_main_mlir,14.100229,55932770628,70207389357,2165825412,1873883,5651258428,10749534,18510,5655714381,10739771,26478667191,2251091985,7661081251,4378888,<not supported>,27937171,<not supported>,8234448,<not supported>,<not supported>,2174626492,832599,2630747,135079,1715582,26536410125,2186360514,7690414171,2349905,<not supported>,<not supported>,130607,1262417
2mm247_main_mlir,14.081382,55904964647,70268921598,2162366525,1654158,5665915142,10730900,18509,5661916716,10515605,26491708821,2256995859,7656443180,6190861,<not supported>,28314090,<not supported>,8052726,<not supported>,<not supported>,2160232476,1022817,3919180,124226,2812101,26483716877,2178060440,7694854822,2345590,<not supported>,<not supported>,36249,1286470
2mm248_main_mlir,13.997701,55862183059,70149217803,2157652870,2425155,5635042132,10671380,18510,5646934462,10642525,26555256334,2257105056,7690896439,5640727,<not supported>,27109468,<not supported>,10389270,<not supported>,<not supported>,2157363272,913120,3662688,125665,2545884,26499577502,2177321684,7689821586,2333582,<not supported>,<not supported>,636679,1336664
2mm249_main_mlir,13.980171,55684798423,70159065997,2171573787,1642888,5628205681,10689591,18507,5637937406,10616691,26586048659,2250678029,7671462536,4116372,<not supported>,27390048,<not supported>,10184470,<not supported>,<not supported>,2164875887,1280088,3871696,136859,3130036,26484538111,2177761185,7700530308,2234256,<not supported>,<not supported>,52106,1229779
2mm250_main_mlir,14.049985,55870104197,70390106794,2177274504,2256971,5654069069,10440101,18510,5637978987,10538969,26503585738,2197263693,7657466913,5281544,<not supported>,11372430,<not supported>,8820372,<not supported>,<not supported>,2157965784,1113088,2817912,140150,1500188,26514484577,2188720300,7692471294,2237203,<not supported>,<not supported>,33414,1234597
2mm251_main_mlir,14.084999,55821504977,70131967373,2166062351,2089890,5644330445,10784125,18509,5656468915,10612153,26509305777,2248269749,7660831044,3690064,<not supported>,27407597,<not supported>,8202107,<not supported>,<not supported>,2175095055,1249585,3807528,122626,2906294,26570000304,2187922448,7695750339,2298941,<not supported>,<not supported>,41471,1250441
2mm252_main_mlir,14.043865,55806673467,70295094005,2172061020,1779937,5609091597,10328029,18510,5639786997,10612115,26456678476,2253211881,7678818964,8462999,<not supported>,27252073,<not supported>,8647070,<not supported>,<not supported>,2150702797,1434202,3612068,131118,2880170,26534364741,2186614846,7701702910,2328858,<not supported>,<not supported>,38525,1227386
2mm253_main_mlir,13.941043,55941660510,70302984584,2164774771,1728636,5626255188,10813204,18509,5624602801,11091828,26472542854,2246392952,7615561405,4392630,<not supported>,26531191,<not supported>,12177838,<not supported>,<not supported>,2152593771,1170994,5317303,1416728,3992626,26657096533,2184353528,7726062460,2291095,<not supported>,<not supported>,447899,2392490
2mm254_main_mlir,14.017845,55972434993,70388392839,2164653182,1768415,5657587278,10915600,18509,5627615282,10728394,26440494602,2244774469,7680367290,6045522,<not supported>,25177707,<not supported>,10501045,<not supported>,<not supported>,2165864605,1211084,3536640,140414,2834956,26558033178,2190874775,7681754839,2221210,<not supported>,<not supported>,163739,1375110
2mm255_main_mlir,14.073035,56119977931,70268243626,2174762356,1983216,5623131154,10981742,18509,5619797223,10943060,26477991122,2249991731,7662189748,6090885,<not supported>,27204165,<not supported>,10617241,<not supported>,<not supported>,2163272955,711239,3207528,124896,2297058,26540757474,2187256323,7677794271,2217224,<not supported>,<not supported>,106421,1217015
2mm256_main_mlir,14.050323,56041137238,70372811962,2179038532,2027296,5636154872,10604939,18505,5643037720,10923878,26402332548,2235857357,7702589033,7777728,<not supported>,25869826,<not supported>,10538994,<not supported>,<not supported>,2159072562,1016309,2252012,144680,651955,26613777013,2196951061,7673151219,2210365,<not supported>,<not supported>,526536,1285415
